  1103   1   0.0      16.211995558844684      23.760000000000002      11.675000000000001
  1104   1   0.0      14.964918977395097                   24.48      11.675000000000001
  1105   1   0.0      14.964918977395097      25.920000000000002      11.675000000000001
  1106   1   0.0      16.211995558844684      26.640000000000001      11.675000000000001
  1107   1   0.0      16.211995558844684      28.080000000000002      11.675000000000001
  1108   1   0.0      14.964918977395097      28.800000000000001      11.675000000000001
  1109   1   0.0      14.964918977395097      30.240000000000002      11.675000000000001
  1110   1   0.0      16.211995558844684      30.960000000000001      11.675000000000001
  1111   1   0.0      16.211995558844684      32.399999999999999      11.675000000000001
  1112   1   0.0      14.964918977395097      33.120000000000005      11.675000000000001
  1113   1   0.0      14.964918977395097      34.560000000000002      11.675000000000001
  1114   1   0.0      16.211995558844684      35.280000000000001      11.675000000000001
  1115   1   0.0      16.211995558844684      36.719999999999999      11.675000000000001
  1116   1   0.0      14.964918977395097      37.440000000000005      11.675000000000001
  1117   1   0.0      14.964918977395097      38.880000000000003      11.675000000000001
  1118   1   0.0      16.211995558844684      39.600000000000001      11.675000000000001
  1119   1   0.0      16.211995558844684      41.040000000000006      11.675000000000001
  1120   1   0.0      14.964918977395097      41.760000000000005      11.675000000000001
  1121   1   0.0      14.964918977395097      43.200000000000003      11.675000000000001
  1122   1   0.0      16.211995558844684      43.920000000000002      11.675000000000001
  1123   1   0.0      16.211995558844684      45.359999999999999      11.675000000000001
  1124   1   0.0      14.964918977395097      46.080000000000005      11.675000000000001
  1125   1   0.0      14.964918977395097      47.520000000000003      11.675000000000001
  1126   1   0.0      16.211995558844684      48.240000000000002      11.675000000000001
  1127   1   0.0      16.211995558844684      49.680000000000007      11.675000000000001
  1128   1   0.0      14.964918977395097      50.400000000000013      11.675000000000001
  1129   1   0.0      14.964918977395097      51.840000000000003      11.675000000000001
  1130   1   0.0      16.211995558844684      52.560000000000002      11.675000000000001
  1131   1   0.0      16.211995558844684                      54      11.675000000000001
  1132   1   0.0      14.964918977395097      54.720000000000006      11.675000000000001
  1133   1   0.0      14.964918977395097      56.160000000000004      11.675000000000001
  1134   1   0.0      16.211995558844684      56.880000000000003      11.675000000000004
  1135   1   0.0      16.211995558844684      58.320000000000007      11.675000000000004
  1136   1   0.0      14.964918977395097      59.040000000000006      11.675000000000004
  1137   1   0.0      14.964918977395097      60.480000000000004      11.675000000000004
  1138   1   0.0      16.211995558844684      61.200000000000003      11.675000000000004
  1139   1   0.0      16.211995558844684      62.640000000000008      11.675000000000004
  1140   1   0.0      14.964918977395097      63.360000000000007      11.675000000000004
  1141   1   0.0      12.470765814495909  1.0256459378088676e-16      11.674999999999999
  1142   1   0.0        13.7178423959455     0.72000000000000008      11.674999999999999
  1143   1   0.0        13.7178423959455      2.1600000000000001      11.674999999999999
  1144   1   0.0      12.470765814495909      2.8799999999999999      11.674999999999999
  1145   1   0.0      12.470765814495909      4.3200000000000003      11.674999999999999
  1146   1   0.0        13.7178423959455                    5.04      11.674999999999999
  1147   1   0.0        13.7178423959455      6.4800000000000004      11.674999999999999
  1148   1   0.0      12.470765814495909      7.2000000000000002      11.674999999999999
  1149   1   0.0      12.470765814495909      8.6400000000000006      11.674999999999999
  1150   1   0.0        13.7178423959455      9.3600000000000012      11.674999999999999
  1151   1   0.0        13.7178423959455      10.800000000000001      11.674999999999999
  1152   1   0.0      12.470765814495909                   11.52      11.674999999999999
  1153   1   0.0      12.470765814495909      12.960000000000001      11.674999999999999
  1154   1   0.0        13.7178423959455      13.680000000000001      11.674999999999999
  1155   1   0.0        13.7178423959455      15.120000000000001      11.674999999999999
  1156   1   0.0      12.470765814495909                   15.84      11.674999999999999
  1157   1   0.0      12.470765814495909      17.280000000000001      11.674999999999999
  1158   1   0.0        13.7178423959455                      18      11.674999999999999
  1159   1   0.0        13.7178423959455      19.440000000000001      11.674999999999999
  1160   1   0.0      12.470765814495909                   20.16      11.674999999999999
  1161   1   0.0      12.470765814495909      21.600000000000001      11.674999999999999
  1162   1   0.0        13.7178423959455                   22.32      11.674999999999999
  1163   1   0.0        13.7178423959455      23.760000000000002      11.675000000000001
  1164   1   0.0      12.470765814495909                   24.48      11.675000000000001
  1165   1   0.0      12.470765814495909      25.920000000000002      11.675000000000001
  1166   1   0.0        13.7178423959455      26.640000000000001      11.675000000000001
  1167   1   0.0        13.7178423959455      28.080000000000002      11.675000000000001
  1168   1   0.0      12.470765814495909      28.800000000000001      11.675000000000001
  1169   1   0.0      12.470765814495909      30.240000000000002      11.675000000000001
  1170   1   0.0        13.7178423959455      30.960000000000001      11.675000000000001
  1171   1   0.0        13.7178423959455      32.399999999999999      11.675000000000001
  1172   1   0.0      12.470765814495909      33.120000000000005      11.675000000000001
  1173   1   0.0      12.470765814495909      34.560000000000002      11.675000000000001
  1174   1   0.0        13.7178423959455      35.280000000000001      11.675000000000001
  1175   1   0.0        13.7178423959455      36.719999999999999      11.675000000000001
  1176   1   0.0      12.470765814495909      37.440000000000005      11.675000000000001
  1177   1   0.0      12.470765814495909      38.880000000000003      11.675000000000001
  1178   1   0.0        13.7178423959455      39.600000000000001      11.675000000000001
  1179   1   0.0        13.7178423959455      41.040000000000006      11.675000000000001
  1180   1   0.0      12.470765814495909      41.760000000000005      11.675000000000001
  1181   1   0.0      12.470765814495909      43.200000000000003      11.675000000000001
  1182   1   0.0        13.7178423959455      43.920000000000002      11.675000000000001
  1183   1   0.0        13.7178423959455      45.359999999999999      11.675000000000001
  1184   1   0.0      12.470765814495909      46.080000000000005      11.675000000000001
  1185   1   0.0      12.470765814495909      47.520000000000003      11.675000000000001
  1186   1   0.0        13.7178423959455      48.240000000000002      11.675000000000001
  1187   1   0.0        13.7178423959455      49.680000000000007      11.675000000000001
  1188   1   0.0      12.470765814495909      50.400000000000013      11.675000000000001
  1189   1   0.0      12.470765814495909      51.840000000000003      11.675000000000001
  1190   1   0.0        13.7178423959455      52.560000000000002      11.675000000000001
  1191   1   0.0        13.7178423959455                      54      11.675000000000001
  1192   1   0.0      12.470765814495909      54.720000000000006      11.675000000000001
  1193   1   0.0      12.470765814495909      56.160000000000004      11.675000000000001
  1194   1   0.0        13.7178423959455      56.880000000000003      11.675000000000004
  1195   1   0.0        13.7178423959455      58.320000000000007      11.675000000000004
  1196   1   0.0      12.470765814495909      59.040000000000006      11.675000000000004
  1197   1   0.0      12.470765814495909      60.480000000000004      11.675000000000004
  1198   1   0.0        13.7178423959455      61.200000000000003      11.675000000000004
  1199   1   0.0        13.7178423959455      62.640000000000008      11.675000000000004
  1200   1   0.0      12.470765814495909      63.360000000000007      11.675000000000004
  1201   1   0.0      9.9766126515967297  1.0256459378088676e-16      11.674999999999999
  1202   1   0.0      11.223689233046318     0.72000000000000008      11.674999999999999
  1203   1   0.0      11.223689233046318      2.1600000000000001      11.674999999999999
  1204   1   0.0      9.9766126515967297      2.8799999999999999      11.674999999999999
  1205   1   0.0      9.9766126515967297      4.3200000000000003      11.674999999999999
  1206   1   0.0      11.223689233046318                    5.04      11.674999999999999
  1207   1   0.0      11.223689233046318      6.4800000000000004      11.674999999999999
  1208   1   0.0      9.9766126515967297      7.2000000000000002      11.674999999999999
  1209   1   0.0      9.9766126515967297      8.6400000000000006      11.674999999999999
  1210   1   0.0      11.223689233046318      9.3600000000000012      11.674999999999999
  1211   1   0.0      11.223689233046318      10.800000000000001      11.674999999999999
  1212   1   0.0      9.9766126515967297                   11.52      11.674999999999999
  1213   1   0.0      9.9766126515967297      12.960000000000001      11.674999999999999
  1214   1   0.0      11.223689233046318      13.680000000000001      11.674999999999999
  1215   1   0.0      11.223689233046318      15.120000000000001      11.674999999999999
  1216   1   0.0      9.9766126515967297                   15.84      11.674999999999999
  1217   1   0.0      9.9766126515967297      17.280000000000001      11.674999999999999
  1218   1   0.0      11.223689233046318                      18      11.674999999999999
  1219   1   0.0      11.223689233046318      19.440000000000001      11.674999999999999
  1220   1   0.0      9.9766126515967297                   20.16      11.674999999999999
  1221   1   0.0      9.9766126515967297      21.600000000000001      11.674999999999999
  1222   1   0.0      11.223689233046318                   22.32      11.674999999999999
  1223   1   0.0      11.223689233046318      23.760000000000002      11.675000000000001
  1224   1   0.0      9.9766126515967297                   24.48      11.675000000000001
  1225   1   0.0      9.9766126515967297      25.920000000000002      11.675000000000001
  1226   1   0.0      11.223689233046318      26.640000000000001      11.675000000000001
  1227   1   0.0      11.223689233046318      28.080000000000002      11.675000000000001
  1228   1   0.0      9.9766126515967297      28.800000000000001      11.675000000000001
  1229   1   0.0      9.9766126515967297      30.240000000000002      11.675000000000001
  1230   1   0.0      11.223689233046318      30.960000000000001      11.675000000000001
  1231   1   0.0      11.223689233046318      32.399999999999999      11.675000000000001
  1232   1   0.0      9.9766126515967297      33.120000000000005      11.675000000000001
  1233   1   0.0      9.9766126515967297      34.560000000000002      11.675000000000001
  1234   1   0.0      11.223689233046318      35.280000000000001      11.675000000000001
  1235   1   0.0      11.223689233046318      36.719999999999999      11.675000000000001
  1236   1   0.0      9.9766126515967297      37.440000000000005      11.675000000000001
  1237   1   0.0      9.9766126515967297      38.880000000000003      11.675000000000001
  1238   1   0.0      11.223689233046318      39.600000000000001      11.675000000000001
  1239   1   0.0      11.223689233046318      41.040000000000006      11.675000000000001
  1240   1   0.0      9.9766126515967297      41.760000000000005      11.675000000000001
  1241   1   0.0      9.9766126515967297      43.200000000000003      11.675000000000001
  1242   1   0.0      11.223689233046318      43.920000000000002      11.675000000000001
  1243   1   0.0      11.223689233046318      45.359999999999999      11.675000000000001
  1244   1   0.0      9.9766126515967297      46.080000000000005      11.675000000000001
  1245   1   0.0      9.9766126515967297      47.520000000000003      11.675000000000001
  1246   1   0.0      11.223689233046318      48.240000000000002      11.675000000000001
  1247   1   0.0      11.223689233046318      49.680000000000007      11.675000000000001
  1248   1   0.0      9.9766126515967297      50.400000000000013      11.675000000000001
  1249   1   0.0      9.9766126515967297      51.840000000000003      11.675000000000001
  1250   1   0.0      11.223689233046318      52.560000000000002      11.675000000000001
  1251   1   0.0      11.223689233046318                      54      11.675000000000001
  1252   1   0.0      9.9766126515967297      54.720000000000006      11.675000000000001
  1253   1   0.0      9.9766126515967297      56.160000000000004      11.675000000000001
  1254   1   0.0      11.223689233046318      56.880000000000003      11.675000000000004
  1255   1   0.0      11.223689233046318      58.320000000000007      11.675000000000004
  1256   1   0.0      9.9766126515967297      59.040000000000006      11.675000000000004
  1257   1   0.0      9.9766126515967297      60.480000000000004      11.675000000000004
  1258   1   0.0      11.223689233046318      61.200000000000003      11.675000000000004
  1259   1   0.0      11.223689233046318      62.640000000000008      11.675000000000004
  1260   1   0.0      9.9766126515967297      63.360000000000007      11.675000000000004
  1261   1   0.0      7.4824594886975486  1.0256459378088676e-16      11.674999999999999
  1262   1   0.0      8.7295360701471392     0.72000000000000008      11.674999999999999
  1263   1   0.0      8.7295360701471392      2.1600000000000001      11.674999999999999
  1264   1   0.0      7.4824594886975486      2.8799999999999999      11.674999999999999
  1265   1   0.0      7.4824594886975486      4.3200000000000003      11.674999999999999
  1266   1   0.0      8.7295360701471392                    5.04      11.674999999999999
  1267   1   0.0      8.7295360701471392      6.4800000000000004      11.674999999999999
  1268   1   0.0      7.4824594886975486      7.2000000000000002      11.674999999999999
  1269   1   0.0      7.4824594886975486      8.6400000000000006      11.674999999999999
  1270   1   0.0      8.7295360701471392      9.3600000000000012      11.674999999999999
  1271   1   0.0      8.7295360701471392      10.800000000000001      11.674999999999999
  1272   1   0.0      7.4824594886975486                   11.52      11.674999999999999
  1273   1   0.0      7.4824594886975486      12.960000000000001      11.674999999999999
  1274   1   0.0      8.7295360701471392      13.680000000000001      11.674999999999999
  1275   1   0.0      8.7295360701471392      15.120000000000001      11.674999999999999
  1276   1   0.0      7.4824594886975486                   15.84      11.674999999999999
  1277   1   0.0      7.4824594886975486      17.280000000000001      11.674999999999999
  1278   1   0.0      8.7295360701471392                      18      11.674999999999999
  1279   1   0.0      8.7295360701471392      19.440000000000001      11.674999999999999
  1280   1   0.0      7.4824594886975486                   20.16      11.674999999999999
  1281   1   0.0      7.4824594886975486      21.600000000000001      11.674999999999999
  1282   1   0.0      8.7295360701471392                   22.32      11.674999999999999
  1283   1   0.0      8.7295360701471392      23.760000000000002      11.675000000000001
  1284   1   0.0      7.4824594886975486                   24.48      11.675000000000001
  1285   1   0.0      7.4824594886975486      25.920000000000002      11.675000000000001
  1286   1   0.0      8.7295360701471392      26.640000000000001      11.675000000000001
  1287   1   0.0      8.7295360701471392      28.080000000000002      11.675000000000001
  1288   1   0.0      7.4824594886975486      28.800000000000001      11.675000000000001
  1289   1   0.0      7.4824594886975486      30.240000000000002      11.675000000000001
  1290   1   0.0      8.7295360701471392      30.960000000000001      11.675000000000001
  1291   1   0.0      8.7295360701471392      32.399999999999999      11.675000000000001
  1292   1   0.0      7.4824594886975486      33.120000000000005      11.675000000000001
  1293   1   0.0      7.4824594886975486      34.560000000000002      11.675000000000001
  1294   1   0.0      8.7295360701471392      35.280000000000001      11.675000000000001
  1295   1   0.0      8.7295360701471392      36.719999999999999      11.675000000000001
  1296   1   0.0      7.4824594886975486      37.440000000000005      11.675000000000001
  1297   1   0.0      7.4824594886975486      38.880000000000003      11.675000000000001
  1298   1   0.0      8.7295360701471392      39.600000000000001      11.675000000000001
  1299   1   0.0      8.7295360701471392      41.040000000000006      11.675000000000001
  1300   1   0.0      7.4824594886975486      41.760000000000005      11.675000000000001
  1301   1   0.0      7.4824594886975486      43.200000000000003      11.675000000000001
  1302   1   0.0      8.7295360701471392      43.920000000000002      11.675000000000001
  1303   1   0.0      8.7295360701471392      45.359999999999999      11.675000000000001
  1304   1   0.0      7.4824594886975486      46.080000000000005      11.675000000000001
  1305   1   0.0      7.4824594886975486      47.520000000000003      11.675000000000001
  1306   1   0.0      8.7295360701471392      48.240000000000002      11.675000000000001
  1307   1   0.0      8.7295360701471392      49.680000000000007      11.675000000000001
  1308   1   0.0      7.4824594886975486      50.400000000000013      11.675000000000001
  1309   1   0.0      7.4824594886975486      51.840000000000003      11.675000000000001
  1310   1   0.0      8.7295360701471392      52.560000000000002      11.675000000000001
  1311   1   0.0      8.7295360701471392                      54      11.675000000000001
  1312   1   0.0      7.4824594886975486      54.720000000000006      11.675000000000001
  1313   1   0.0      7.4824594886975486      56.160000000000004      11.675000000000001
  1314   1   0.0      8.7295360701471392      56.880000000000003      11.675000000000004
  1315   1   0.0      8.7295360701471392      58.320000000000007      11.675000000000004
  1316   1   0.0      7.4824594886975486      59.040000000000006      11.675000000000004
  1317   1   0.0      7.4824594886975486      60.480000000000004      11.675000000000004
  1318   1   0.0      8.7295360701471392      61.200000000000003      11.675000000000004
  1319   1   0.0      8.7295360701471392      62.640000000000008      11.675000000000004
  1320   1   0.0      7.4824594886975486      63.360000000000007      11.675000000000004
  1321   1   0.0      4.9883063257983604  1.0256459378088676e-16      11.674999999999999
  1322   1   0.0       6.235382907247951     0.72000000000000008      11.674999999999999
  1323   1   0.0       6.235382907247951      2.1600000000000001      11.674999999999999
  1324   1   0.0      4.9883063257983604      2.8799999999999999      11.674999999999999
  1325   1   0.0      4.9883063257983604      4.3200000000000003      11.674999999999999
  1326   1   0.0       6.235382907247951                    5.04      11.674999999999999
  1327   1   0.0       6.235382907247951      6.4800000000000004      11.674999999999999
  1328   1   0.0      4.9883063257983604      7.2000000000000002      11.674999999999999
  1329   1   0.0      4.9883063257983604      8.6400000000000006      11.674999999999999
  1330   1   0.0       6.235382907247951      9.3600000000000012      11.674999999999999
  1331   1   0.0       6.235382907247951      10.800000000000001      11.674999999999999
  1332   1   0.0      4.9883063257983604                   11.52      11.674999999999999
  1333   1   0.0      4.9883063257983604      12.960000000000001      11.674999999999999
  1334   1   0.0       6.235382907247951      13.680000000000001      11.674999999999999
  1335   1   0.0       6.235382907247951      15.120000000000001      11.674999999999999
  1336   1   0.0      4.9883063257983604                   15.84      11.674999999999999
  1337   1   0.0      4.9883063257983604      17.280000000000001      11.674999999999999
  1338   1   0.0       6.235382907247951                      18      11.674999999999999
  1339   1   0.0       6.235382907247951      19.440000000000001      11.674999999999999
  1340   1   0.0      4.9883063257983604                   20.16      11.674999999999999
  1341   1   0.0      4.9883063257983604      21.600000000000001      11.674999999999999
  1342   1   0.0       6.235382907247951                   22.32      11.674999999999999
  1343   1   0.0       6.235382907247951      23.760000000000002      11.675000000000001
  1344   1   0.0      4.9883063257983604                   24.48      11.675000000000001
  1345   1   0.0      4.9883063257983604      25.920000000000002      11.675000000000001
  1346   1   0.0       6.235382907247951      26.640000000000001      11.675000000000001
  1347   1   0.0       6.235382907247951      28.080000000000002      11.675000000000001
  1348   1   0.0      4.9883063257983604      28.800000000000001      11.675000000000001
  1349   1   0.0      4.9883063257983604      30.240000000000002      11.675000000000001
  1350   1   0.0       6.235382907247951      30.960000000000001      11.675000000000001
  1351   1   0.0       6.235382907247951      32.399999999999999      11.675000000000001
  1352   1   0.0      4.9883063257983604      33.120000000000005      11.675000000000001
  1353   1   0.0      4.9883063257983604      34.560000000000002      11.675000000000001
  1354   1   0.0       6.235382907247951      35.280000000000001      11.675000000000001
  1355   1   0.0       6.235382907247951      36.719999999999999      11.675000000000001
  1356   1   0.0      4.9883063257983604      37.440000000000005      11.675000000000001
  1357   1   0.0      4.9883063257983604      38.880000000000003      11.675000000000001
  1358   1   0.0       6.235382907247951      39.600000000000001      11.675000000000001
  1359   1   0.0       6.235382907247951      41.040000000000006      11.675000000000001
  1360   1   0.0      4.9883063257983604      41.760000000000005      11.675000000000001
  1361   1   0.0      4.9883063257983604      43.200000000000003      11.675000000000001
  1362   1   0.0       6.235382907247951      43.920000000000002      11.675000000000001
  1363   1   0.0       6.235382907247951      45.359999999999999      11.675000000000001
  1364   1   0.0      4.9883063257983604      46.080000000000005      11.675000000000001
  1365   1   0.0      4.9883063257983604      47.520000000000003      11.675000000000001
  1366   1   0.0       6.235382907247951      48.240000000000002      11.675000000000001
  1367   1   0.0       6.235382907247951      49.680000000000007      11.675000000000001
  1368   1   0.0      4.9883063257983604      50.400000000000013      11.675000000000001
  1369   1   0.0      4.9883063257983604      51.840000000000003      11.675000000000001
  1370   1   0.0       6.235382907247951      52.560000000000002      11.675000000000001
  1371   1   0.0       6.235382907247951                      54      11.675000000000001
  1372   1   0.0      4.9883063257983604      54.720000000000006      11.675000000000001
  1373   1   0.0      4.9883063257983604      56.160000000000004      11.675000000000001
  1374   1   0.0       6.235382907247951      56.880000000000003      11.675000000000004
  1375   1   0.0       6.235382907247951      58.320000000000007      11.675000000000004
  1376   1   0.0      4.9883063257983604      59.040000000000006      11.675000000000004
  1377   1   0.0      4.9883063257983604      60.480000000000004      11.675000000000004
  1378   1   0.0       6.235382907247951      61.200000000000003      11.675000000000004
  1379   1   0.0       6.235382907247951      62.640000000000008      11.675000000000004
  1380   1   0.0      4.9883063257983604      63.360000000000007      11.675000000000004
  1381   1   0.0      2.4941531628991802  1.0256459378088676e-16      11.674999999999999
  1382   1   0.0      3.7412297443487712     0.72000000000000008      11.674999999999999
  1383   1   0.0      3.7412297443487712      2.1600000000000001      11.674999999999999
  1384   1   0.0      2.4941531628991802      2.8799999999999999      11.674999999999999
  1385   1   0.0      2.4941531628991802      4.3200000000000003      11.674999999999999
  1386   1   0.0      3.7412297443487712                    5.04      11.674999999999999
  1387   1   0.0      3.7412297443487712      6.4800000000000004      11.674999999999999
  1388   1   0.0      2.4941531628991802      7.2000000000000002      11.674999999999999
  1389   1   0.0      2.4941531628991802      8.6400000000000006      11.674999999999999
  1390   1   0.0      3.7412297443487712      9.3600000000000012      11.674999999999999
  1391   1   0.0      3.7412297443487712      10.800000000000001      11.674999999999999
  1392   1   0.0      2.4941531628991802                   11.52      11.674999999999999
  1393   1   0.0      2.4941531628991802      12.960000000000001      11.674999999999999
  1394   1   0.0      3.7412297443487712      13.680000000000001      11.674999999999999
  1395   1   0.0      3.7412297443487712      15.120000000000001      11.674999999999999
  1396   1   0.0      2.4941531628991802                   15.84      11.674999999999999
  1397   1   0.0      2.4941531628991802      17.280000000000001      11.674999999999999
  1398   1   0.0      3.7412297443487712                      18      11.674999999999999
  1399   1   0.0      3.7412297443487712      19.440000000000001      11.674999999999999
  1400   1   0.0      2.4941531628991802                   20.16      11.674999999999999
  1401   1   0.0      2.4941531628991802      21.600000000000001      11.674999999999999
  1402   1   0.0      3.7412297443487712                   22.32      11.674999999999999
  1403   1   0.0      3.7412297443487712      23.760000000000002      11.675000000000001
  1404   1   0.0      2.4941531628991802                   24.48      11.675000000000001
  1405   1   0.0      2.4941531628991802      25.920000000000002      11.675000000000001
  1406   1   0.0      3.7412297443487712      26.640000000000001      11.675000000000001
  1407   1   0.0      3.7412297443487712      28.080000000000002      11.675000000000001
  1408   1   0.0      2.4941531628991802      28.800000000000001      11.675000000000001
  1409   1   0.0      2.4941531628991802      30.240000000000002      11.675000000000001
  1410   1   0.0      3.7412297443487712      30.960000000000001      11.675000000000001
  1411   1   0.0      3.7412297443487712      32.399999999999999      11.675000000000001
  1412   1   0.0      2.4941531628991802      33.120000000000005      11.675000000000001
  1413   1   0.0      2.4941531628991802      34.560000000000002      11.675000000000001
  1414   1   0.0      3.7412297443487712      35.280000000000001      11.675000000000001
  1415   1   0.0      3.7412297443487712      36.719999999999999      11.675000000000001
  1416   1   0.0      2.4941531628991802      37.440000000000005      11.675000000000001
  1417   1   0.0      2.4941531628991802      38.880000000000003      11.675000000000001
  1418   1   0.0      3.7412297443487712      39.600000000000001      11.675000000000001
  1419   1   0.0      3.7412297443487712      41.040000000000006      11.675000000000001
  1420   1   0.0      2.4941531628991802      41.760000000000005      11.675000000000001
  1421   1   0.0      2.4941531628991802      43.200000000000003      11.675000000000001
  1422   1   0.0      3.7412297443487712      43.920000000000002      11.675000000000001
  1423   1   0.0      3.7412297443487712      45.359999999999999      11.675000000000001
  1424   1   0.0      2.4941531628991802      46.080000000000005      11.675000000000001
  1425   1   0.0      2.4941531628991802      47.520000000000003      11.675000000000001
  1426   1   0.0      3.7412297443487712      48.240000000000002      11.675000000000001
  1427   1   0.0      3.7412297443487712      49.680000000000007      11.675000000000001
  1428   1   0.0      2.4941531628991802      50.400000000000013      11.675000000000001
  1429   1   0.0      2.4941531628991802      51.840000000000003      11.675000000000001
  1430   1   0.0      3.7412297443487712      52.560000000000002      11.675000000000001
  1431   1   0.0      3.7412297443487712                      54      11.675000000000001
  1432   1   0.0      2.4941531628991802      54.720000000000006      11.675000000000001
  1433   1   0.0      2.4941531628991802      56.160000000000004      11.675000000000001
  1434   1   0.0      3.7412297443487712      56.880000000000003      11.675000000000004
  1435   1   0.0      3.7412297443487712      58.320000000000007      11.675000000000004
  1436   1   0.0      2.4941531628991802      59.040000000000006      11.675000000000004
  1437   1   0.0      2.4941531628991802      60.480000000000004      11.675000000000004
  1438   1   0.0      3.7412297443487712      61.200000000000003      11.675000000000004
  1439   1   0.0      3.7412297443487712      62.640000000000008      11.675000000000004
  1440   1   0.0      2.4941531628991802      63.360000000000007      11.675000000000004
  1441   1   0.0                       0  1.0256459378088676e-16      11.674999999999999
  1442   1   0.0      1.2470765814495901     0.72000000000000008      11.674999999999999
  1443   1   0.0      1.2470765814495901      2.1600000000000001      11.674999999999999
  1444   1   0.0                       0      2.8799999999999999      11.674999999999999
  1445   1   0.0                       0      4.3200000000000003      11.674999999999999
  1446   1   0.0      1.2470765814495901                    5.04      11.674999999999999
  1447   1   0.0      1.2470765814495901      6.4800000000000004      11.674999999999999
  1448   1   0.0                       0      7.2000000000000002      11.674999999999999
  1449   1   0.0                       0      8.6400000000000006      11.674999999999999
  1450   1   0.0      1.2470765814495901      9.3600000000000012      11.674999999999999
  1451   1   0.0      1.2470765814495901      10.800000000000001      11.674999999999999
  1452   1   0.0                       0                   11.52      11.674999999999999
  1453   1   0.0                       0      12.960000000000001      11.674999999999999
  1454   1   0.0      1.2470765814495901      13.680000000000001      11.674999999999999
  1455   1   0.0      1.2470765814495901      15.120000000000001      11.674999999999999
  1456   1   0.0                       0                   15.84      11.674999999999999
  1457   1   0.0                       0      17.280000000000001      11.674999999999999
  1458   1   0.0      1.2470765814495901                      18      11.674999999999999
  1459   1   0.0      1.2470765814495901      19.440000000000001      11.674999999999999
  1460   1   0.0                       0                   20.16      11.674999999999999
  1461   1   0.0                       0      21.600000000000001      11.674999999999999
  1462   1   0.0      1.2470765814495901                   22.32      11.674999999999999
  1463   1   0.0      1.2470765814495901      23.760000000000002      11.675000000000001
  1464   1   0.0                       0                   24.48      11.675000000000001
  1465   1   0.0                       0      25.920000000000002      11.675000000000001
  1466   1   0.0      1.2470765814495901      26.640000000000001      11.675000000000001
  1467   1   0.0      1.2470765814495901      28.080000000000002      11.675000000000001
  1468   1   0.0                       0      28.800000000000001      11.675000000000001
  1469   1   0.0                       0      30.240000000000002      11.675000000000001
  1470   1   0.0      1.2470765814495901      30.960000000000001      11.675000000000001
  1471   1   0.0      1.2470765814495901      32.399999999999999      11.675000000000001
  1472   1   0.0                       0      33.120000000000005      11.675000000000001
  1473   1   0.0                       0      34.560000000000002      11.675000000000001
  1474   1   0.0      1.2470765814495901      35.280000000000001      11.675000000000001
  1475   1   0.0      1.2470765814495901      36.719999999999999      11.675000000000001
  1476   1   0.0                       0      37.440000000000005      11.675000000000001
  1477   1   0.0                       0      38.880000000000003      11.675000000000001
  1478   1   0.0      1.2470765814495901      39.600000000000001      11.675000000000001
  1479   1   0.0      1.2470765814495901      41.040000000000006      11.675000000000001
  1480   1   0.0                       0      41.760000000000005      11.675000000000001
  1481   1   0.0                       0      43.200000000000003      11.675000000000001
  1482   1   0.0      1.2470765814495901      43.920000000000002      11.675000000000001
  1483   1   0.0      1.2470765814495901      45.359999999999999      11.675000000000001
  1484   1   0.0                       0      46.080000000000005      11.675000000000001
  1485   1   0.0                       0      47.520000000000003      11.675000000000001
  1486   1   0.0      1.2470765814495901      48.240000000000002      11.675000000000001
  1487   1   0.0      1.2470765814495901      49.680000000000007      11.675000000000001
  1488   1   0.0                       0      50.400000000000013      11.675000000000001
  1489   1   0.0                       0      51.840000000000003      11.675000000000001
  1490   1   0.0      1.2470765814495901      52.560000000000002      11.675000000000001
  1491   1   0.0      1.2470765814495901                      54      11.675000000000001
  1492   1   0.0                       0      54.720000000000006      11.675000000000001
  1493   1   0.0                       0      56.160000000000004      11.675000000000001
  1494   1   0.0      1.2470765814495901      56.880000000000003      11.675000000000004
  1495   1   0.0      1.2470765814495901      58.320000000000007      11.675000000000004
  1496   1   0.0                       0      59.040000000000006      11.675000000000004
  1497   1   0.0                       0      60.480000000000004      11.675000000000004
  1498   1   0.0      1.2470765814495901      61.200000000000003      11.675000000000004
  1499   1   0.0      1.2470765814495901      62.640000000000008      11.675000000000004
  1500   1   0.0                       0      63.360000000000007      11.675000000000004
  1501   1   0.0      59.859675909580375  1.0256459378088676e-16      15.024999999999999
  1502   1   0.0      61.106752491029965     0.72000000000000008      15.024999999999999
  1503   1   0.0      61.106752491029965      2.1600000000000001      15.024999999999999
  1504   1   0.0      59.859675909580375      2.8799999999999999      15.024999999999999
  1505   1   0.0      59.859675909580375      4.3200000000000003      15.024999999999999
  1506   1   0.0      61.106752491029965                    5.04      15.024999999999999
  1507   1   0.0      61.106752491029965      6.4800000000000004      15.024999999999999
  1508   1   0.0      59.859675909580375      7.2000000000000002      15.024999999999999
  1509   1   0.0      59.859675909580375      8.6400000000000006      15.024999999999999
  1510   1   0.0      61.106752491029965      9.3600000000000012      15.024999999999999
  1511   1   0.0      61.106752491029965      10.800000000000001      15.024999999999999
  1512   1   0.0      59.859675909580375                   11.52      15.024999999999999
  1513   1   0.0      59.859675909580375      12.960000000000001      15.024999999999999
  1514   1   0.0      61.106752491029965      13.680000000000001      15.024999999999999
